Prenom,Nom,Dossier num,courriel,adresse,code Postal
Jean,Bon,9112,[email],955 rue des Bon,22120
Marie,DeVeaux,1917,[email],3434 rue des DeVeaux,87990
Jean-Pierre,Quiroul,7037,[email],1696 rue des Quiroul,29920
Emile,Borne,3438,[email],4313 rue des Borne,56550
Joel ,Etlui,1777,Joel [email],4084 rue des Etlui,68270
Laly ,Lala,7272,Laly [email],1446 rue des Lala,24020
Jean-Pierre,Quiroul,7037,[email],1696 rue des Quiroul,29920
Jarod,Enhyessenne,989,[email],494 rue des Enhyessenne,4610
Marcel,Lule,5954,[email],801 rue des Lule,36270
Sophie,Philo,2203,[email],3473 rue des Philo,6050
Etienne,Bienlebou,7987,[email],283 rue des Bienlebou,47110
Adele,Blancsec,3817,[email],3599 rue des Blancsec,37730
Paul,Igarchie,4891,[email],2544 rue des Igarchie,55970
Sandy,Manche,4359,[email],220 rue des Manche,45420
Sophie,Philo,2203,[email],3473 rue des Philo,6050
Marie,Pierre,7522,[email],173 rue des Pierre,36600
Eude,Trois,4308,[email],459 rue des Trois,59320
Laly ,Lala,7272,Laly [email],1446 rue des Lala,24020
Sophie,Philo,2203,[email],3473 rue des Philo,6050
Laly ,Lala,7272,Laly [email],1446 rue des Lala,24020
Laly ,Lala,7272,Laly [email],1446 rue des Lala,24020
