N° Dossier,Prénom,Nom,Adresse,Code Postal,Commune,genre,Ville ,dette,num trimestre
3218,Abel,Foord,2 rue des champs,12560,Glandas,Monsieur,Verneil,"erreur en votre faveur : + 120,23 ",premier 
23459,John,Gudal,12 avenue Delme,56825,Modius,Monsieur,Bourge,"253,54",deuxième
4977,Emilie,Anglis,56 rue le Pif,75895,Paoris,Madame,Verneil,"erreur en votre faveur : + 120,23 ",premier 
91319,Floyd,Hormon,LD Espoun,56890,Gaud,Monsieur,Bourge,"erreur en votre faveur : + 120,23 ",premier 
81170,Jak,Belil,2 place Houid,89120,Haudil,Monsieur,Verneil,"erreur en votre faveur : + 120,23 ",premier 
97196,Clauss,Kafai,8954 zone du Palt,11540,Samgois,Monsieur,Bourge,"625,71",troisième
67676,Ernest,Joifh,47 bis rue du Ter,48200,Lopridis,Monsieur,Verneil,"625,71",troisième
37949,Yani,De Skons,LD Forijh,10000,Sanflux,Madame,Verneil,"625,71",troisième
52066,Bertrand,Von Decaz,25 boulevard Bernard,65890,Mac,Monsieur,Bourge,"625,71",troisième
18077,Pierre,Von lor,145 Avenue Pasteur Tritinté,24550,Rodzolhn,Monsieur,Verneil,"625,71",troisième
8242,Judith,Dordu,106 Impasse Curie A L'Ouest,23328 Cedex,Concarlurr,Monsieur,Verneil,"253,54",deuxième
37778,Job,Von tin,13 Rue Marie Musique,13950,Librezolhn,Monsieur,Bourge,"625,71",troisième
27467,Anie,Plulurrand,72 Rue Ila Et Gouzon,16100,Toul-Sophie,Monsieur,Bourge,"253,54",deuxième
87438,Saïd,El'lor,264 Rue Pierre Des Bahos,22350,Monnoble,Monsieur,Bourge,"erreur en votre faveur : + 120,23 ",premier 
70441,Adèle,Kerplu,115 Rue Jean Gros Bourdon,27100,La is,Monsieur,Verneil,"erreur en votre faveur : + 120,23 ",premier 
2203,Samia,Lertin,246 Impasse Pasteur Du Graos,17500,Libre-Sophie,Monsieur,Verneil,"625,71",troisième
56166,Bertrand-Baptiste,Loctinplan,58 Rue Pelin des Vouerken,13600,Denaque,Monsieur,Verneil,"erreur en votre faveur : + 120,23 ",premier 
33989,Samia,Ladiou,230 Vers Plein des Vouerken,16650,Rodfluque,Monsieur,Bourge,"erreur en votre faveur : + 120,23 ",premier 
94118,Annie,Von lierglez,5 Avenue Pasteur Et Gouzon,15900,Toulfarnier,Monsieur,Verneil,"253,54",deuxième
91444,Albert-Paul,Dulor,99 Route de Caporal Gros Bourdon,13700,Parnaque,Monsieur,Bourge,"erreur en votre faveur : + 120,23 ",premier 
38733,Elisabeth,Marlier,153 Rue des oiseaux A L'Ouest,20300,Rodnac,Monsieur,Verneil,"625,71",troisième
33217,Violette,Lermares,182 Vers Curie Des Bahos,28500,Rodlurr,Monsieur,Verneil,"253,54",deuxième
48882,François-Paul,Creliertin,148 Rue Marie Et Gouzon,30450,Gre-Sophie,Monsieur,Bourge,"253,54",deuxième
85852,Thérèse-Sophie,Marplu,223 Rue Plein Pluhière,15150,Urbis,Monsieur,Verneil,"625,71",troisième
80845,Emilie,Duduf,128 Rue Plein Tritinté,13250,Bretnaque,Monsieur,Bourge,"253,54",deuxième
34686,Honoré,Ber cri,300 Rue Pierre Des foires,21200,La farnier,Monsieur,Bourge,"625,71",troisième
4706,François-Luc,Dumar, Rue Du Syndicat Du Graos,15450,Concarcuq,Monsieur,Verneil,"625,71",troisième
54595,Violette,Crelor,253 Rue Pasteur des Ecrivains,24500,Jourlurr,Monsieur,Bourge,"253,54",deuxième
31927,Stéphane-Baptiste,Lerplaplan,296 Rue Plein Amblivadure,16700,Rodis,Monsieur,Verneil,"253,54",deuxième
46119,Caroline,Plaloiard,194 Rue Pierre Desplans,17750,Denac,Monsieur,Verneil,"253,54",deuxième
31090,Adèle,Dupla,291 Chemin Du Marché Du Sud,19150,Jarnac,Monsieur,Bourge,"625,71",troisième
63315,Youbena,Dutin, Résidence Vide Du Graos,25850,La farnier,Monsieur,Verneil,"253,54",deuxième
98502,Brigitte,Duplu,127 Route de Du Marché des Vouerken,14700,La ez,Monsieur,Bourge,"625,71",troisième
93520,Bertrand,Marlorrand,291 Impasse Pelin Dans le Marais,24400,Bor-Sophie,Monsieur,Verneil,"625,71",troisième
97459,Adèle-Marie,Credurand,152 Rue Sergent Des Bahos,17700,Florouse,Monsieur,Verneil,"625,71",troisième
96422,Youbena,Marler,146 Résidence Pasteur Pluhière,17150,Borez,Monsieur,Bourge,"625,71",troisième
18402,Jeacques,El'loi,149 Rue Plein Du Nord,30300,Bigro-Sophie,Monsieur,Bourge,"625,71",troisième
58601,Joël-Paul,Lerkertin,21 Avenue Pelin Desplans,25450,Bretzolhn,Monsieur,Verneil,"625,71",troisième
79519,René,Dorloiglez,266 Rue Ila Et Gouzon,16350,Concarneau,Monsieur,Bourge,"253,54",deuxième
75496,François,Credupie,242 Rue Pasteur Du Sud,23400,Jaris,Monsieur,Bourge,"625,71",troisième
31410,Paul,Locplu,135 Avenue Du Syndicat Et Gouzon,20150,Gre-Sophie,Monsieur,Verneil,"erreur en votre faveur : + 120,23 ",premier 
90282,Siama-Judith,Dorkeres,183 Résidence Caporal Gros Bourdon,18400,Flordeaux,Monsieur,Bourge,"erreur en votre faveur : + 120,23 ",premier 
62762,Siama,Von dourtin,32 Impasse Général Desplans,16250,Prufluque,Monsieur,Verneil,"625,71",troisième
94472,Thérèse,Douker,244 Rue Pasteur A L'Ouest,14560 Cedex,Greouse,Monsieur,Bourge,"625,71",troisième
18648,Joël,Dutin,146 ZAD De l'ami Des foires,24200,Monnac,Monsieur,Bourge,"253,54",deuxième
3776,Paul,Dorcri,15 Boulevard Pelin Tritinté,21300,Florfluque,Monsieur,Verneil,"253,54",deuxième
75210,Renée,Ducriard,11 Impasse du docteur Protestant,15600,Parfarnier,Monsieur,Verneil,"625,71",troisième
91239,Marie,De lortin,289 Impasse Du Marché Protestant,28250,Mon le blon,Monsieur,Verneil,"253,54",deuxième
75671,Siama,Plalerpie,11 ZAD Pelin Des Bahos,29950,Urbzolhn,Monsieur,Bourge,"625,71",troisième
13919,Stéphane-Paul,Von lertin,114 Avenue Caporal Amblivadure,26560 Cedex,Florlon,Monsieur,Verneil,"625,71",troisième
61412,Samia,Laplaglez,54 Lieu dit Plein Gros Bourdon,31560 Cedex,Toulcuq,Monsieur,Verneil,"625,71",troisième
27819,Caroline,Dudufplan,99 Rue Plein En Bierre,13900,Librelurr,Monsieur,Verneil,"625,71",troisième
20536,Noël,Doulor,39 ZAD Pelin Desplans,12150,Par-Sophie,Monsieur,Bourge,"253,54",deuxième
73509,Luc,Dupluchez,220 Rue du professeur Du Graos,18500,Journaque,Monsieur,Verneil,"625,71",troisième
39443,Virginie,Marmarchez,174 ZAD du pécheur Et Gouzon,25850,Touldeaux,Monsieur,Verneil,"253,54",deuxième
76889,Mohamed-Judith,Dupla,178 Route de Marie Pluhière,18800,Jar le blon,Monsieur,Bourge,"erreur en votre faveur : + 120,23 ",premier 
70043,René,Plukertin,298 Rue Général Des foires,19950,Gretard,Monsieur,Bourge,"625,71",troisième
84417,Joël,Dulertin,17 Avenue du professeur des Ecrivains,18850,Bigroville,Monsieur,Verneil,"625,71",troisième
58384,René,Kerduard,129 Rue du docteur Dans le Marais,21200,Paris,Monsieur,Verneil,"625,71",troisième
88822,Mohamed,Kerlur,157 Rue Curie Et Gouzon,19250,Mon le blon,Monsieur,Verneil,"625,71",troisième
20845,Job,Pluker,275 Avenue Pasteur Pluhière,19300,Concarlon,Monsieur,Bourge,"625,71",troisième
84657,Job,Dulier,18 ZAD Du Syndicat Dans le Marais,23750,Bretcuq,Monsieur,Bourge,"625,71",troisième
60408,Mohamed,Kercrichez,189 Rue Des Ecoles Des foires,28750,Parville,Monsieur,Bourge,"625,71",troisième
14062,Pierre,Kerdutin,3 Chemin Pelin Pluhière,25450,Lonzolhn,Monsieur,Bourge,"625,71",troisième
24663,Renée,Dulorgros,175 Rue Jean Gros Bourdon,25800,Concarez,Monsieur,Bourge,"253,54",deuxième
32292,Albert,El'diouard,95 Rue du docteur Gros Bourdon,27750,Grenoble,Monsieur,Verneil,"625,71",troisième
3959,Anie,Ber ker,181 Rue Plein Gros Bourdon,29250,Libreville,Monsieur,Verneil,"erreur en votre faveur : + 120,23 ",premier 
94560,Mohamed,Martin,86 Route de Du Marché des Vouerken,31300,Touldeaux,Monsieur,Verneil,"625,71",troisième
25091,Job,Doutinplan,133 Vers Des Ecoles Tritinté,25600,Bretville,Monsieur,Verneil,"625,71",troisième
15834,Emilie,Dulurpie,295 Avenue De l'ami des Vouerken,13750,Jourtard,Monsieur,Verneil,"625,71",troisième
69633,Pierre-Luc,Lacri,259 Rue Plein Amblivadure,17200,Florlurr,Monsieur,Verneil,"erreur en votre faveur : + 120,23 ",premier 
65012,Virginie,De lurie,290 Rue Caporal En Bierre,18700,Librenac,Monsieur,Bourge,"625,71",troisième
52104,Joël-Luc,Doulerchez, Impasse Sergent des Vouerken,20150,Librenaque,Monsieur,Bourge,"625,71",troisième
19610,Louise,Ber cri,71 Boulevard Pasteur des Vouerken,13350,Prulurr,Monsieur,Bourge,"625,71",troisième
12157,Louise,Dutin,214 Vers Du Marché Du Nord,31450,Bretnaque,Monsieur,Bourge,"625,71",troisième
20396,Anie,Dorler,283 Rue De l'ami Du Graos,25250,Bret le blon,Monsieur,Verneil,"erreur en votre faveur : + 120,23 ",premier 
77215,Stéphane,Dulier,180 Chemin du pécheur des Ecrivains,30450,Bigroneau,Monsieur,Verneil,"625,71",troisième
13879,Virginie,Douloi,60 Rue Jean Tritinté,29450,Bretneau,Monsieur,Bourge,"erreur en votre faveur : + 120,23 ",premier 
20093,Siama-Sophie,Pladiou,300 Avenue Pasteur des Ecrivains,29400,Jarneau,Monsieur,Bourge,"625,71",troisième
40328,Honoré,Dorvinie,44 Boulevard Jean Tritinté,25800,Prufluque,Monsieur,Bourge,"625,71",troisième
58959,Virginie,Loulierier,228 Rue Pelin Pluhière,31750,Urb sur Lorne,Monsieur,Bourge,"625,71",troisième
4762,Pierre,Marmar,106 Rue du professeur Musique,21200,Grelurr,Monsieur,Verneil,"253,54",deuxième
32572,Anie,Lerker,14 Avenue Pierre Desplans,19550,Concar sur Lorne,Monsieur,Verneil,"625,71",troisième
90912,Violette,Offplu,72 Route de des oiseaux Du Nord,24750,Jarlurr,Monsieur,Bourge,"625,71",troisième
32249,Elisabeth,Dudour,204 Boulevard Marie Des foires,19450,Concar sur Lorne,Monsieur,Bourge,"625,71",troisième
31494,Annie,Lercritin,205 Résidence Sergent Du Graos,26950,Grelurr,Monsieur,Bourge,"625,71",troisième
98344,Jésus,Pladour,50 Impasse Général Et Gouzon,16100,Bretnac,Monsieur,Bourge,"625,71",troisième
46254,Anie,Locpluplan,41 Route de du docteur des Vouerken,23550,Flornoble,Monsieur,Verneil,"erreur en votre faveur : + 120,23 ",premier 
17661,Mohamed-Judith,Dulur,221 Impasse du docteur Tritinté,28450,Pruville,Monsieur,Verneil,"625,71",troisième
5008,Louise,Ber plu,292 Résidence Pierre A L'Ouest,26328 Cedex,Librenoble,Monsieur,Verneil,"625,71",troisième
45639,Caroline,Crelur,36 Avenue Des Ecoles Du Nord,17850,Bretneau,Monsieur,Verneil,"253,54",deuxième
28,Joël-Paul,Mardioutin,190 Avenue Du Marché Du Nord,25450,Pruis,Monsieur,Bourge,"625,71",troisième
14858,Simon,Louvin,221 Boulevard Caporal Du Graos,29800,Gre sur Lorne,Monsieur,Bourge,"625,71",troisième
89825,Stéphane,Duloigros,34 Avenue Marie Pluhière,25300,Concartard,Monsieur,Verneil,"625,71",troisième
21395,Joël,De liergros,296 Rue Des Ecoles Protestant,30750,Roddeaux,Monsieur,Verneil,"253,54",deuxième
7475,Caroline,Dulurchez,72 Vers Du Marché Pluhière,26700,Bretcuq,Monsieur,Bourge,"625,71",troisième
7423,Stéphanie-Françoise,El'du,294 Rue Du Syndicat Protestant,19500,Rodouse,Monsieur,Bourge,"erreur en votre faveur : + 120,23 ",premier 
44237,Siama-Judith,Marplues,74 Chemin Du Syndicat Du Sud,14900,Jarez,Monsieur,Verneil,"erreur en votre faveur : + 120,23 ",premier 
47381,Virginie,Doumartin,189 Rue Jean Des Bahos,30900,Florfarnier,Monsieur,Bourge,"253,54",deuxième
34597,Louise,Offloi,111 Impasse Sergent Des Bahos,31800,Lon sur Lorne,Monsieur,Verneil,"625,71",troisième
18207,Albert-Marie,El'loi,217 Avenue Du Marché Des foires,30328 Cedex,Parville,Monsieur,Verneil,"253,54",deuxième
44755,Pierre,Marler,250 Avenue Jean A L'Ouest,20200,Bor sur Lorne,Monsieur,Verneil,"625,71",troisième
958,Baptiste,El'irschen,194 Avenue Du Syndicat A L'Ouest,26600,Monfarnier,Monsieur,Bourge,"625,71",troisième
68549,Paul,Offduf,227 Avenue Des Ecoles Curie,24350,Decazneau,Monsieur,Bourge,"253,54",deuxième
79314,Emilie,Lerloitin,200 Avenue Du Marché des Vouerken,31200,Bordeaux,Monsieur,Bourge,"625,71",troisième
72624,Marie,Pludioutin,263 Rue Sergent Du Sud,23900,Urblurr,Monsieur,Bourge,"625,71",troisième
13553,Stéphanie,Dulierchez,141 Rue Caporal Du Sud,29560 Cedex,Bigrolon,Monsieur,Bourge,"625,71",troisième
95474,Elisabeth,Locborrand,251 Impasse Des Ecoles Gros Bourdon,17950,Urbfluque,Monsieur,Verneil,"625,71",troisième
62109,Brigitte,Duduf,131 ZAD du docteur Dans le Marais,18100,Par le blon,Monsieur,Bourge,"625,71",troisième
64043,Louise-Marie,Dorlur,199 Résidence Vide Pluhière,16500,Rod le blon,Monsieur,Verneil,"253,54",deuxième
98903,René-Marie,Marloichez,283 Rue De l'ami A L'Ouest,20650,Grenac,Monsieur,Verneil,"625,71",troisième
82488,Thérèse,Von doures,283 Rue Plein Et Gouzon,12550,Urbnoble,Monsieur,Bourge,"253,54",deuxième
98794,Sofia,Offplutin,250 Rue Plein La Découverte,21500,Jarfluque,Monsieur,Verneil,"erreur en votre faveur : + 120,23 ",premier 
60591,Simon,Lavingros,142 Avenue Du Syndicat des Vouerken,26800,Lonnac,Monsieur,Verneil,"625,71",troisième
4854,Honoré,Plucri,170 Avenue Vide Des Bahos,15900,Toulnac,Monsieur,Verneil,"253,54",deuxième
8498,Job,Duloiglez,144 Rue du pécheur Des foires,27400,Borville,Monsieur,Bourge,"625,71",troisième
42331,Eric,Doudourgros, Rue Pierre Pluhière,30700,Jarnac,Monsieur,Bourge,"625,71",troisième
49321,Bertrand,Ber lur,52 Impasse Des Ecoles Musique,30150,Journaque,Monsieur,Bourge,"625,71",troisième
10565,Youbena,Pluler,99 Résidence Du Syndicat des Vouerken,31200,Bret sur Lorne,Monsieur,Bourge,"625,71",troisième
1761,Jésus-Marie,Doudour,265 Rue Du Marché Protestant,25600,Flordeaux,Monsieur,Bourge,"625,71",troisième
66540,François-Baptiste,Offtinard,23 Impasse Ila Protestant,19750,Lonlurr,Monsieur,Bourge,"253,54",deuxième
82684,Louise-Françoise,Dudu,13 Rue Pierre A L'Ouest,30550,Borneau,Monsieur,Bourge,"625,71",troisième
72393,Adèle,Locmar,251 Rue Marie La Découverte,17150,Concarcuq,Monsieur,Verneil,"253,54",deuxième
35414,Saïd,Plumarpie,34 Résidence Caporal Et Gouzon,14500,Grenaque,Monsieur,Verneil,"625,71",troisième
51236,Mohamed,Crecriard,260 Avenue Caporal Du Nord,26700,Pruez,Monsieur,Verneil,"253,54",deuxième
95459,Samia,Lerlorplan,294 Avenue du docteur La Découverte,13300,Parfluque,Monsieur,Bourge,"erreur en votre faveur : + 120,23 ",premier 
18404,Jésus,Von diou,157 Avenue Pelin Du Sud,23500,Urbneau,Monsieur,Verneil,"erreur en votre faveur : + 120,23 ",premier 
80458,Anie,Crelorard,104 Rue Du Syndicat Des Bahos,23650,Bigronac,Monsieur,Verneil,"625,71",troisième
75399,Jésus,De vines,56 Boulevard Marie Curie,25600,Greis,Monsieur,Bourge,"625,71",troisième
38029,Bertrand-Pierre,Dulur,24 Rue Des Ecoles Musique,22850,Journeau,Monsieur,Bourge,"253,54",deuxième
99521,Jeacques,Lerdourpie,110 Rue Pelin Gros Bourdon,23400,Concarfluque,Monsieur,Verneil,"253,54",deuxième
67740,Louise,Lerduf,247 Impasse Curie Curie,13300,Rodnac,Monsieur,Bourge,"625,71",troisième
3967,Job,Marlier,204 Rue Curie Des Bahos,12150,Florville,Monsieur,Verneil,"625,71",troisième
79562,Louise,Marcri, Boulevard Des Ecoles Curie,24500,Urb le blon,Monsieur,Bourge,"625,71",troisième
86423,Adèle,Dorleres,39 Rue Pierre Du Graos,15900,Brettard,Monsieur,Bourge,"erreur en votre faveur : + 120,23 ",premier 
84428,Job-Marie,Dutinchez, Rue du pécheur des Vouerken,24250,La zolhn,Monsieur,Bourge,"253,54",deuxième
22884,Annie,Dulierplan,143 Avenue Du Syndicat Du Nord,19450,Florfluque,Monsieur,Bourge,"625,71",troisième
86178,Anie-Marie,Pladuard,216 Rue De l'ami Curie,25950,Denac,Monsieur,Verneil,"625,71",troisième
86625,Jeacques,El'tin,280 Avenue Vide Curie,30650,Greis,Monsieur,Verneil,"625,71",troisième
36005,Emilie,Lalier,122 Impasse Curie Dans le Marais,18700,Bigroez,Monsieur,Verneil,"253,54",deuxième
98334,Noël,Plutin,138 Rue Du Syndicat Tritinté,19300,Mon-Sophie,Monsieur,Bourge,"erreur en votre faveur : + 120,23 ",premier 
40778,François,El'kertin, Avenue Du Syndicat des Vouerken,30750,Jourdeaux,Monsieur,Verneil,"253,54",deuxième
9559,Thérèse,Kerlierier,301 Impasse Ila des Ecrivains,25550,Jar le blon,Monsieur,Bourge,"253,54",deuxième
68062,Youbena,El'tingros,92 Rue Des Ecoles Du Nord,18850,Parzolhn,Monsieur,Bourge,"253,54",deuxième
48983,Sofia,Laduf,276 Boulevard Ila Pluhière,27550,Pru le blon,Monsieur,Bourge,"625,71",troisième
59981,Jeacques,El'du,97 Avenue Plein En Bierre,19750,Monfarnier,Monsieur,Verneil,"253,54",deuxième
71492,Samia,Plaponpie,175 Rue Des Ecoles Musique,29800,Gre sur Lorne,Monsieur,Verneil,"253,54",deuxième
55786,Albert,De lurtin,135 Impasse De l'ami Du Sud,24100,Bigrocuq,Monsieur,Bourge,"625,71",troisième
5193,Anie,Latin,189 Rue du professeur Des Bahos,21650,Libreis,Monsieur,Bourge,"625,71",troisième
17569,Saïd,Doulortin,21 ZAD Vide Dans le Marais,19550,Jourfarnier,Monsieur,Verneil,"625,71",troisième
94076,Caroline,Ber dutin,226 Impasse Curie Des foires,25150,Concar le blon,Monsieur,Verneil,"253,54",deuxième
42147,Joël,Ladiouchez,212 Lieu dit Jean Des foires,20550,Floris,Monsieur,Verneil,"625,71",troisième
33551,Jésus,Kerduf,33 Avenue Pierre La Découverte,30600,Monlurr,Monsieur,Bourge,"253,54",deuxième
